Date : 2024-06-24 19:24:05
Directory : c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db
Total : 61 files,  14902 codes, 47 comments, 161 blanks, all 15110 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     12,929 |          0 |          9 |     12,938 |
| JavaScript         |         29 |      1,127 |         47 |         83 |      1,257 |
| vue                |         18 |        766 |          0 |         42 |        808 |
| Markdown           |          1 |         43 |          0 |         22 |         65 |
| HTML               |          1 |         18 |          0 |          3 |         21 |
| CSS                |          2 |         11 |          0 |          1 |         12 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         61 |     14,902 |         47 |        161 |     15,110 |
| . (Files)                                                                                                  |          3 |      2,559 |          0 |         24 |      2,583 |
| backend                                                                                                    |         10 |      3,701 |          0 |         36 |      3,737 |
| backend (Files)                                                                                            |          3 |      3,399 |          0 |          4 |      3,403 |
| backend\models                                                                                             |          4 |        136 |          0 |         14 |        150 |
| backend\routes                                                                                             |          3 |        166 |          0 |         18 |        184 |
| frontend                                                                                                   |         48 |      8,642 |         47 |        101 |      8,790 |
| frontend (Files)                                                                                           |          8 |      7,046 |          3 |         14 |      7,063 |
| frontend\assets                                                                                            |          1 |          3 |          0 |          0 |          3 |
| frontend\cypress                                                                                           |          7 |        123 |         42 |         11 |        176 |
| frontend\cypress\e2e                                                                                       |          4 |        117 |          0 |          8 |        125 |
| frontend\cypress\fixtures                                                                                  |          1 |          5 |          0 |          1 |          6 |
| frontend\cypress\support                                                                                   |          2 |          1 |         42 |          2 |         45 |
| frontend\src                                                                                               |         32 |      1,470 |          2 |         76 |      1,548 |
| frontend\src (Files)                                                                                       |          4 |        123 |          0 |         10 |        133 |
| frontend\src\components                                                                                    |         12 |        521 |          0 |         31 |        552 |
| frontend\src\functions                                                                                     |          3 |        191 |          0 |          4 |        195 |
| frontend\src\locales                                                                                       |          2 |         68 |          0 |          2 |         70 |
| frontend\src\pages                                                                                         |          5 |        218 |          0 |          9 |        227 |
| frontend\src\store                                                                                         |          6 |        349 |          2 |         20 |        371 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\README.md                                          | Markdown           |         43 |          0 |         22 |         65 |
| c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\index.js                                   | JavaScript         |         33 |          0 |          2 |         35 |
| c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\models\order.model.js                      | JavaScript         |         66 |          0 |          5 |         71 |
| c:\Users\paste\Desktop\privateProjects\apps\bus-plan-db\backend\models\price.model.js                      | JavaScript         |         21 |          0 |          3 |         24 |
